id,monday,summaries,at_home,satisfaction,health,bedtime_decimal,wake_decimal,bedtime,wake,sleep_duration,hr,hrv,readiness,activity,sleep,active_cals,pains,workouts,strength,cardio,mobility,ate_out,outings,drinks,quotes,events,book,tv,movie,videogame,youtube,time_bike,time_car,time_running,time_walking
2026-W13,3/23/26,7,7,6.4,10,0.963,0.314,23:07:25,7:31:49,8.41,53,25,84,85,81,3169,1,7,3,3,1,3,4,2,0,3,4,2,1,0,94,9824.62,151336.94,2968.77,4669.02
2026-W12,3/16/26,7,7,7.1,10,0.993,0.333,23:50:22,7:59:32,8.15,55,26,83,83,81,3100,0,6,2,3,1,2,3,8,1,2,0,3,0,0,64,0,201371.43,0,2380.9
2026-W11,3/9/26,7,5,6.1,9.7,1.012,0.325,0:17:40,7:47:32,7.5,55,24,77,87,78,3051,1,4,1,2,1,8,10,4,4,4,2,0,0,0,92,7599.1,218710.2,3812.5,5792.71
2026-W10,3/2/26,7,7,6.4,9.3,1.001,0.329,0:01:56,7:53:16,7.86,52,24,81,89,80,2994,0,4,2,1,1,3,4,0,0,1,2,0,2,0,109,0,243772.48,0,1634.31
2026-W09,2/23/26,7,6,7.4,8,0.994,0.301,23:51:22,7:13:12,7.36,54,24,76,91,79,3157,1,4,1,2,1,4,5,4,1,3,1,0,0,0,83,10044.97,210030.49,0,362.96
2026-W08,2/16/26,7,4,6.4,8.9,0.964,0.308,23:07:52,7:23:40,8.26,55,22,73,91,76,3219,2,1,1,0,0,0,0,1,1,0,0,0,0,0,33,0,74238.48,4447.24,116.34
2026-W07,2/9/26,7,7,6.9,9.1,0.986,0.323,23:39:09,7:44:59,8.1,55,24,77,86,77,3209,0,5,1,4,0,3,4,3,2,2,1,3,0,0,113,0,186958.57,0,3856.09
2026-W06,2/2/26,7,4,5.4,8.6,0.976,0.316,23:25:14,7:35:35,8.17,54,23,80,87,80,3066,2,3,1,1,1,5,5,1,0,0,0,6,0,0,86,0,225671.7,0,4206.45
2026-W05,1/26/26,7,7,7.6,9.1,0.965,0.316,23:09:17,7:34:37,8.42,54,28,82,83,75,3019,0,4,2,1,1,2,4,5,1,1,0,4,0,0,81,0,174509.23,0,151.25
2026-W04,1/19/26,7,7,7.3,7.9,0.972,0.327,23:19:35,7:50:42,8.52,54,28,83,84,82,3121,1,6,2,3,1,2,3,2,0,2,0,2,0,1,79,0,128789.66,2925.3,192.7
2026-W03,1/12/26,7,7,7,9,0.983,0.338,23:34:52,8:07:15,8.54,54,25,75,86,78,3041,0,2,1,1,0,3,5,3,0,0,0,1,1,0,94,0,265129.96,0,1364.9
2026-W02,1/5/26,7,7,4.9,8.6,0.979,0.333,23:29:14,7:59:24,8.5,55,26,75,81,82,3079,0,4,2,1,1,4,5,3,1,0,0,0,0,1,94,5061.24,204677.66,0,69.37
2026-W01,12/29/25,7,6,5.9,9.6,1.03,0.376,0:43:30,9:01:02,8.29,54,27,79,72,81,2960,0,3,2,1,0,2,2,0,0,1,1,0,0,3,84,0,78366.07,0,0
2025-W52,12/22/25,7,3,6.9,9.1,0.992,0.357,23:48:22,8:33:50,8.76,53,29,81,85,82,3123,1,2,1,1,0,3,4,5,0,0,0,0,0,1,83,0,303594.67,4818.06,2463.01
2025-W51,12/15/25,7,7,6.1,9,0.981,0.333,23:32:21,7:59:51,8.46,51,32,81,74,79,2962,0,2,1,0,1,1,1,9,2,2,1,0,1,0,113,0,217218.98,0,144.41
2025-W50,12/8/25,7,7,5.6,9.6,1.008,0.339,0:11:44,8:08:13,7.94,54,34,85,70,84,2749,0,2,1,1,0,5,5,8,0,1,1,0,0,0,76,0,199804.68,0,1841.63
2025-W49,12/1/25,7,7,5.3,9.6,1.007,0.323,0:09:43,7:45:35,7.6,52,39,77,78,65,2725,0,3,2,0,1,0,0,5,2,0,1,0,0,0,100,0,121804.47,0,1900.04
2025-W48,11/24/25,7,5,5.5,9.4,0.998,0.356,23:56:41,8:32:19,8.59,54,32,82,65,83,2738,0,0,0,0,0,1,1,4,0,0,0,0,1,0,84,0,83475.43,2999.96,0
2025-W47,11/17/25,7,5,6.3,9.6,0.988,0.316,23:42:09,7:34:52,7.88,53,35,86,67,82,3018,0,3,2,1,0,5,6,9,1,0,0,0,0,0,101,0,325438.56,0,0
2025-W46,11/10/25,7,4,5.4,10,0.942,0.307,22:36:23,7:21:28,8.75,54,33,86,74,90,2995,0,2,1,1,0,5,5,10,0,0,0,0,0,0,94,0,495932.44,1832.91,908.02
2025-W45,11/3/25,7,7,6.4,9.7,0.944,0.3,22:39:03,7:12:05,8.55,50,36,86,86,85,3046,0,4,2,2,0,7,8,5,1,5,0,0,0,0,83,8639.84,216032.94,1990.94,1516.62
2025-W44,10/27/25,7,7,6.1,10,0.988,0.318,23:43:24,7:38:05,7.91,52,34,82,88,81,3135,0,5,1,2,2,1,2,8,1,3,0,0,0,0,94,3554.69,181745.7,2856.93,376.79
2025-W43,10/20/25,7,7,6.4,9.3,1.001,0.346,0:01:42,8:17:35,8.26,51,37,86,79,81,3148,1,6,3,3,0,3,3,6,0,0,2,1,0,0,149,0,289568.94,0,7876.69
2025-W42,10/13/25,7,7,6.9,10,0.984,0.326,23:36:50,7:49:28,8.21,50,36,87,79,86,3007,1,3,0,2,1,3,3,7,0,0,0,3,0,0,92,5590.81,148991.76,0,5145.6
2025-W41,10/6/25,7,7,5.6,9.6,0.964,0.323,23:08:34,7:44:45,8.6,50,35,86,79,88,2954,0,3,0,2,1,3,4,10,2,1,0,1,0,0,168,0,314903.52,0,2558.37
2025-W40,9/29/25,7,7,6.6,10,0.919,0.377,22:03:04,9:02:53,7.57,50,39,85,89,77,3152,0,2,1,1,0,4,6,6,2,1,2,1,0,1,122,1855.79,199632.08,2297.18,3138.93
2025-W39,9/22/25,7,5,6.1,10,0.994,0.339,23:52:04,8:07:29,8.26,50,35,88,82,83,2974,0,2,1,1,0,3,4,5,1,1,1,1,2,2,145,0,174810.62,1593.88,3782.69
2025-W38,9/15/25,7,7,6.1,10,0.993,0.323,23:49:33,7:45:02,7.92,51,35,87,81,83,3116,0,4,1,3,0,2,2,8,1,0,0,1,0,5,139,6250.68,223927.91,1353.12,186.53
2025-W37,9/8/25,7,7,5.4,8.7,0.999,0.315,23:58:20,7:33:56,7.59,53,35,83,81,81,3011,1,3,2,1,0,3,4,6,0,1,0,0,0,7,81,69.29,213384.93,3017.49,2160.4
2025-W36,9/1/25,7,6,6.1,8.9,0.979,0.321,23:29:26,7:42:33,8.22,54,34,85,74,84,3047,2,4,2,2,0,2,4,1,0,4,0,0,0,4,60,0,228296.89,1876.14,822.12
2025-W35,8/25/25,7,6,6.3,9.7,0.982,0.333,23:33:55,7:58:51,8.42,52,34,84,91,76,3038,0,4,1,3,0,5,7,8,0,0,0,2,0,3,91,0,148880.26,0,7527.73
2025-W34,8/18/25,7,7,4.7,9.9,1.001,0.339,0:00:51,8:08:23,8.13,49,38,83,92,75,3289,0,4,2,2,0,4,4,0,0,0,3,1,0,3,97,0,104491.6,0,3671.5
2025-W33,8/11/25,7,7,5.7,9.7,1.02,0.344,0:29:26,8:15:12,7.76,53,34,84,94,78,3152,0,7,2,3,2,4,4,0,0,1,2,3,0,6,90,57.6,139948.42,1750.56,2436.92
2025-W32,8/4/25,7,7,7,10,0.989,0.323,23:43:51,7:44:43,8.01,53,33,82,91,79,3301,1,6,2,4,0,2,3,1,1,0,2,3,0,5,67,0,128466.57,1011.4,7566.34
2025-W31,7/28/25,7,7,6.9,9.6,1.008,0.33,0:11:16,7:54:39,7.72,54,31,82,86,76,3194,1,4,1,3,0,4,5,9,0,0,0,2,1,5,56,0,266585.41,0,3274.68
2025-W30,7/21/25,7,7,6.2,9.8,1.001,0.33,0:01:21,7:54:39,7.89,55,31,83,82,79,3167,1,2,0,2,0,3,3,16,0,3,2,4,1,1,111,5671.92,272454.07,0,2377.79
2025-W29,7/14/25,7,7,5,9.6,1.012,0.341,0:17:09,8:11:42,7.91,53,35,85,83,80,3221,1,1,0,1,0,8,8,12,0,1,1,3,0,1,130,0,218149.34,0,3248.36
2025-W28,7/7/25,7,6,6.2,9.8,1.001,0.333,0:01:26,7:59:11,7.96,51,36,81,92,78,3243,0,2,0,2,0,5,5,13,1,2,0,3,1,2,128,1407.15,347389.29,0,137.21
2025-W27,6/30/25,7,4,6.6,9.3,0.981,0.324,23:32:25,7:47:16,8.25,55,26,83,82,84,3242,1,3,0,3,0,6,8,7,1,4,0,1,0,1,61,0,188619.79,1937.64,4187.47
2025-W26,6/23/25,7,7,6.3,9.9,1.006,0.34,0:07:56,8:09:33,8.03,54,35,86,72,81,3073,0,5,2,3,0,4,6,9,0,2,0,5,0,3,124,0,164175.68,0,1451.64
2025-W25,6/16/25,7,7,6.3,9.3,1,0.324,23:59:28,7:47:10,7.79,54,30,83,74,84,3097,3,3,2,1,0,2,3,16,0,0,0,1,1,3,105,0,216908.49,0,625.35
2025-W24,6/9/25,7,4,5.6,10,1.009,0.325,0:12:18,7:48:00,7.6,54,31,83,75,81,3097,0,1,0,1,0,5,6,11,0,0,0,0,1,0,135,0,381447.14,0,1163.1
2025-W23,6/2/25,7,4,5.6,10,0.985,0.323,23:38:38,7:44:27,8.1,53,30,86,65,85,3022,0,0,0,0,0,8,9,10,1,2,1,0,2,0,151,0,219797.13,0,52.37
2025-W22,5/26/25,7,7,4.7,10,0.982,0.303,23:34:24,7:16:57,7.71,52,30,86,74,84,3250,1,1,1,0,0,4,4,12,1,4,0,0,1,1,138,0,177654.96,0,1793.4
2025-W21,5/19/25,7,4,5.7,9.6,0.977,0.311,23:27:04,7:27:11,8,54,31,81,80,83,3108,0,3,0,3,0,7,8,6,0,2,0,1,1,0,132,0,229461.16,0,6696.63
2025-W20,5/12/25,7,7,4.6,8.9,0.979,0.312,23:29:17,7:28:39,7.99,52,33,91,65,83,3184,2,0,0,0,0,6,6,9,1,1,0,1,0,0,99,0,228313.95,0,555.67
2025-W19,5/5/25,7,7,6.1,9.7,0.975,0.315,23:23:34,7:32:54,8.16,51,34,89,85,85,3255,1,4,2,1,1,3,5,6,0,0,0,3,0,0,69,0,277562.97,0,3695.68
2025-W18,4/28/25,7,7,6.3,9.9,0.981,0.335,23:32:35,8:01:57,8.49,52,36,86,91,85,3449,2,6,1,4,1,5,6,8,0,0,1,0,1,0,100,0,212844.23,0,2202.24
2025-W17,4/21/25,7,7,5.6,10,1.012,0.339,0:17:26,8:08:15,7.85,53,29,83,89,80,3301,0,4,1,3,0,6,7,4,0,5,2,4,0,0,89,0,205584.31,0,5035
2025-W16,4/14/25,7,7,7.3,10,0.987,0.325,23:40:51,7:48:26,8.13,54,30,87,92,84,3414,0,6,3,2,1,4,7,5,0,2,4,2,0,0,100,0,227835.46,0,6336.12
2025-W15,4/7/25,7,7,6,10,1.006,0.332,0:08:21,7:58:06,7.83,54,30,84,87,80,3219,0,5,2,2,1,4,5,10,2,0,3,4,0,0,142,0,143155.8,0,5662.03
2025-W14,3/31/25,7,7,5,10,1.003,0.328,0:04:47,7:52:00,7.79,56,29,79,92,80,3345,0,7,2,4,1,5,7,10,1,2,1,3,1,0,134,2468.94,175888.68,0,1238.81
2025-W13,3/24/25,7,5,6.3,9.9,0.999,0.315,23:58:01,7:32:56,7.58,56,25,76,84,80,3360,0,6,3,3,0,6,6,6,1,1,2,2,0,0,128,0,690336.66,0,6548.4
2025-W12,3/17/25,7,7,5.9,8.7,0.995,0.323,23:53:26,7:45:19,7.86,58,25,79,89,82,3321,2,6,3,3,0,2,5,13,0,0,1,3,0,0,125,0,185502.5,0,3943.96
2025-W11,3/10/25,7,6,6,9.6,0.976,0.324,23:25:18,7:46:53,8.36,56,28,87,84,83,3254,1,6,3,3,0,5,7,3,0,2,2,3,1,0,152,0,226893.77,0,2007.45
2025-W10,3/3/25,7,7,7,10,0.99,0.33,23:45:18,7:55:08,8.16,56,29,84,93,84,3326,1,7,3,2,2,6,9,6,0,0,0,8,1,0,88,0,117098.75,0,2861.37
2025-W09,2/24/25,7,6,6,9.4,1,0.335,0:00:01,8:01:53,8.03,56,28,82,86,82,3282,2,5,3,2,0,1,1,0,0,4,2,7,0,0,79,0,400165.92,0,3187.12
2025-W08,2/17/25,7,3,7.2,9.7,0.983,0.333,23:35:17,7:59:01,8.4,59,26,76,87,83,3110,1,3,1,2,0,4,4,3,1,2,0,1,0,0,57,0,107369.24,0,180.91
